specification,contrast,outcome,effect_ms,ci_low_ms,ci_high_ms,p_value,subjects,episodes
stb_fixed_30s,ischemic_vs_hr,mean_abs_resid_ms,3.8270971912645813,-2.85893196025037,10.513126342779533,0.25663573913998966,77,1344
stb_fixed_30s,ischemic_vs_baseline,mean_signed_resid_ms,-4.193713950347152,-8.74634575872956,0.3589178580352579,0.07032965324938327,61,1117
stb_fixed_30s,hr_vs_baseline,mean_signed_resid_ms,-2.2231896680859657,-6.885731973016365,2.4393526368444336,0.3354951087470062,26,227
stb_fixed_30s,ischemic_vs_hr,mean_signed_resid_ms,-1.4652358993124963,-10.247035053967329,7.316563255342336,0.7399635862628025,77,1344
stb_fixed_60s,ischemic_vs_baseline,mean_abs_resid_ms,6.997311776232929,4.499060832946675,9.495562719519183,5.798856339664594e-07,60,1038
stb_fixed_60s,hr_vs_baseline,mean_abs_resid_ms,4.847327682429107,1.864994793771837,7.829660571086377,0.0026357633954912185,25,198
stb_fixed_60s,ischemic_vs_hr,mean_abs_resid_ms,4.6591109596859965,-0.9424593895305433,10.260681308902537,0.10148541017103205,76,1236
stb_fixed_60s,ischemic_vs_baseline,mean_signed_resid_ms,-4.978312179206213,-8.868013031198428,-1.0886113272139988,0.013014274914871756,60,1038
stb_fixed_60s,hr_vs_baseline,mean_signed_resid_ms,-4.326646968865689,-8.41587296915651,-0.2374209685748685,0.038989868976663684,25,198
stb_fixed_60s,ischemic_vs_hr,mean_signed_resid_ms,-3.5038525571909167,-10.759955128674882,3.7522500142930477,0.3391066292041084,76,1236
stb_individualized,ischemic_vs_baseline,mean_abs_resid_ms,7.67395318124497,4.615547351021146,10.732359011468795,5.051606756331477e-06,60,1060
stb_individualized,hr_vs_baseline,mean_abs_resid_ms,4.574870151792797,2.091338445902402,7.058401857683192,0.0008679559365893974,25,218
stb_individualized,ischemic_vs_hr,mean_abs_resid_ms,4.865524647813501,-0.732116768847666,10.463166064474668,0.08721435068502467,76,1278
stb_individualized,ischemic_vs_baseline,mean_signed_resid_ms,-3.234800879826598,-7.838488778959284,1.3688870193060874,0.16496660534532134,60,1060
stb_individualized,hr_vs_baseline,mean_signed_resid_ms,-3.5563612861172493,-7.435340479476943,0.322617907242444,0.07058302909544245,25,218
stb_individualized,ischemic_vs_hr,mean_signed_resid_ms,-0.4045614686496233,-7.890504527682121,7.0813815903828745,0.9145195102126226,76,1278
stc_individualized,ischemic_vs_baseline,mean_abs_resid_ms,8.920098115679833,5.460246973347979,12.379949258011688,3.217650446122843e-06,58,824
stc_individualized,hr_vs_baseline,mean_abs_resid_ms,5.125311065196219,2.2614111555925764,7.989210974799862,0.0012612691675870794,22,109
stc_individualized,ischemic_vs_hr,mean_abs_resid_ms,6.35806613339291,0.5772180215851543,12.138914245200667,0.03165759751723997,75,933
stc_individualized,ischemic_vs_baseline,mean_signed_resid_ms,-5.806370509671467,-11.16359373484844,-0.4491472844944937,0.0341609738025748,58,824
stc_individualized,hr_vs_baseline,mean_signed_resid_ms,-5.491695751891485,-10.73068992218348,-0.2527015815994904,0.04078760034606116,22,109
stc_individualized,ischemic_vs_hr,mean_signed_resid_ms,-2.211801264040667,-9.711034263980547,5.2874317358992124,0.5584861966565314,75,933
